Master ID From SPSS,Choice Set,Response Indicator,Population Size,Season Length
1,3,0,1,2
1,5,1,1,2
2,3,0,1,2
2,5,0,1,2
3,3,0,1,2
3,5,0,1,2
4,3,1,1,2
4,5,1,1,2
6,3,0,1,2
6,5,1,1,2
10,3,0,1,2
10,5,0,1,2
11,3,0,1,2
11,5,0,1,2
12,3,1,1,2
12,5,1,1,2
13,3,0,1,2
13,5,0,1,2
14,3,0,1,2
14,5,0,1,2
15,3,0,1,2
15,5,0,1,2
16,3,0,1,2
16,5,0,1,2
17,3,0,1,2
17,5,0,1,2
18,3,1,1,2
18,5,1,1,2
19,3,0,1,2
19,5,0,1,2
21,3,1,1,2
21,5,1,1,2
22,3,1,1,2
22,5,1,1,2
24,3,0,1,2
24,5,0,1,2
25,3,0,1,2
25,5,0,1,2
29,3,0,1,2
29,5,0,1,2
30,3,1,1,2
30,5,1,1,2
31,3,0,1,2
31,5,0,1,2
32,3,0,1,2
32,5,0,1,2
34,3,1,1,2
34,5,1,1,2
35,3,0,1,2
35,5,0,1,2
37,3,0,1,2
37,5,0,1,2
38,3,0,1,2
38,5,0,1,2
40,3,1,1,2
40,5,0,1,2
41,3,0,1,2
41,5,0,1,2
42,3,0,1,2
42,5,0,1,2
43,3,0,1,2
43,5,0,1,2
44,3,0,1,2
44,5,0,1,2
45,3,0,1,2
45,5,1,1,2
46,3,0,1,2
46,5,0,1,2
47,3,0,1,2
47,5,0,1,2
49,3,1,1,2
49,5,1,1,2
50,3,0,1,2
50,5,1,1,2
51,3,1,1,2
51,5,0,1,2
52,3,1,1,2
52,5,1,1,2
53,3,0,1,2
53,5,0,1,2
54,3,0,1,2
54,5,0,1,2
55,3,0,1,2
55,5,0,1,2
57,3,0,1,2
57,5,0,1,2
58,3,0,1,2
58,5,1,1,2
59,3,0,1,2
59,5,0,1,2
61,3,0,1,2
61,5,0,1,2
64,3,1,1,2
64,5,1,1,2
65,3,0,1,2
65,5,0,1,2
66,3,0,1,2
66,5,0,1,2
67,3,0,1,2
67,5,0,1,2
68,3,1,1,2
68,5,0,1,2
69,3,0,1,2
69,5,0,1,2
70,3,0,1,2
70,5,0,1,2
71,3,0,1,2
71,5,0,1,2
73,3,0,1,2
73,5,0,1,2
74,3,0,1,2
74,5,0,1,2
76,3,1,1,2
76,5,1,1,2
79,3,0,1,2
79,5,0,1,2
80,3,0,1,2
80,5,1,1,2
81,3,0,1,2
81,5,0,1,2
82,3,0,1,2
82,5,0,1,2
83,3,0,1,2
83,5,0,1,2
84,3,0,1,2
84,5,1,1,2
87,3,0,1,2
87,5,0,1,2
88,3,0,1,2
88,5,0,1,2
89,3,0,1,2
89,5,0,1,2
90,3,1,1,2
90,5,0,1,2
91,3,0,1,2
91,5,0,1,2
92,3,0,1,2
92,5,1,1,2
93,3,0,1,2
93,5,0,1,2
94,3,0,1,2
94,5,0,1,2
96,3,0,1,2
96,5,1,1,2
97,3,0,1,2
97,5,0,1,2
98,3,0,1,2
98,5,0,1,2
99,3,1,1,2
99,5,1,1,2
100,3,0,1,2
100,5,1,1,2
101,3,1,1,2
101,5,1,1,2
102,3,0,1,2
102,5,0,1,2
103,3,0,1,2
103,5,0,1,2
104,3,0,1,2
104,5,1,1,2
105,3,0,1,2
105,5,0,1,2
106,3,1,1,2
106,5,1,1,2
107,3,0,1,2
107,5,1,1,2
108,3,1,1,2
108,5,1,1,2
112,3,0,1,2
112,5,1,1,2
113,3,0,1,2
113,5,0,1,2
116,3,1,1,2
116,5,1,1,2
117,3,0,1,2
117,5,0,1,2
118,3,1,1,2
118,5,1,1,2
119,3,1,1,2
119,5,1,1,2
120,3,0,1,2
120,5,0,1,2
121,3,1,1,2
121,5,1,1,2
124,3,1,1,2
124,5,0,1,2
125,3,0,1,2
125,5,0,1,2
127,3,0,1,2
127,5,0,1,2
128,3,0,1,2
128,5,0,1,2
129,3,1,1,2
129,5,0,1,2
130,3,0,1,2
130,5,1,1,2
131,3,0,1,2
131,5,0,1,2
132,3,1,1,2
132,5,1,1,2
133,3,0,1,2
133,5,0,1,2
134,3,0,1,2
134,5,0,1,2
136,3,1,1,2
136,5,0,1,2
137,3,0,1,2
137,5,0,1,2
138,3,0,1,2
138,5,0,1,2
139,3,0,1,2
139,5,0,1,2
140,3,0,1,2
140,5,0,1,2
141,3,1,1,2
141,5,1,1,2
142,3,0,1,2
142,5,0,1,2
143,3,0,1,2
143,5,0,1,2
144,3,0,1,2
144,5,0,1,2
145,3,1,1,2
145,5,0,1,2
146,3,0,1,2
146,5,0,1,2
148,3,1,1,2
148,5,1,1,2
149,3,0,1,2
149,5,0,1,2
150,3,0,1,2
150,5,0,1,2
151,3,0,1,2
151,5,0,1,2
153,3,0,1,2
153,5,0,1,2
154,3,0,1,2
154,5,0,1,2
155,3,0,1,2
155,5,0,1,2
156,3,0,1,2
156,5,0,1,2
157,3,0,1,2
157,5,0,1,2
158,3,0,1,2
158,5,0,1,2
160,3,0,1,2
160,5,1,1,2
161,3,0,1,2
161,5,1,1,2
162,3,0,1,2
162,5,0,1,2
163,3,0,1,2
163,5,0,1,2
164,3,0,1,2
164,5,0,1,2
165,3,0,1,2
165,5,0,1,2
166,3,0,1,2
166,5,0,1,2
167,3,0,1,2
167,5,1,1,2
170,3,0,1,2
170,5,0,1,2
171,3,0,1,2
171,5,0,1,2
172,3,1,1,2
172,5,1,1,2
173,3,1,1,2
173,5,0,1,2
176,3,0,1,2
176,5,0,1,2
178,3,0,1,2
178,5,0,1,2
181,3,0,1,2
181,5,0,1,2
182,3,0,1,2
182,5,0,1,2
183,3,0,1,2
183,5,0,1,2
185,3,0,1,2
185,5,0,1,2
186,3,0,1,2
186,5,0,1,2
187,3,0,1,2
187,5,0,1,2
188,3,0,1,2
188,5,0,1,2
189,3,0,1,2
189,5,0,1,2
190,3,1,1,2
190,5,1,1,2
191,3,0,1,2
191,5,0,1,2
192,3,1,1,2
192,5,1,1,2
193,3,0,1,2
193,5,0,1,2
194,3,0,1,2
194,5,0,1,2
195,3,1,1,2
195,5,1,1,2
196,3,0,1,2
196,5,0,1,2
197,3,0,1,2
197,5,0,1,2
198,3,0,1,2
198,5,0,1,2
199,3,1,1,2
199,5,0,1,2
200,3,1,1,2
200,5,1,1,2
203,3,0,1,2
203,5,0,1,2
204,3,0,1,2
204,5,0,1,2
205,3,0,1,2
205,5,0,1,2
207,3,1,1,2
207,5,0,1,2
209,3,0,1,2
209,5,0,1,2
210,3,0,1,2
210,5,0,1,2
211,3,0,1,2
211,5,0,1,2
212,3,0,1,2
212,5,0,1,2
214,3,0,1,2
214,5,0,1,2
216,3,0,1,2
216,5,0,1,2
217,3,0,1,2
217,5,0,1,2
218,3,0,1,2
218,5,0,1,2
219,3,0,1,2
219,5,0,1,2
222,3,0,1,2
222,5,0,1,2
223,3,0,1,2
223,5,0,1,2
224,3,0,1,2
224,5,0,1,2
225,3,0,1,2
225,5,0,1,2
226,3,0,1,2
